SPECIES,QUAD,XCO,YCO,DBH2013,DBH2015,DBH2017,DBH2019,DBH2021,GROWTH1315,GROWTH1517,GROWTH1719,GROWTH1921,DBH2021PREDICTED,GROWTH2123,DBH2023IMPUTED,CLASS2013,CLASS2015,CLASS2017,CLASS2019,CLASS2021,CLASS2023,,0,0
SHORM1,29,39.6,108.5,19.1,28.3,30,31.5,32.4,9.2,1.7,1.5,0.9,,3.3,35.7,3,4,5,5,5,5,,,
SHORM1,29,22,119.8,0,0,10.7,10.8,11.2,0,10.7,0.1,0.4,,0.2,11.4,0,0,3,3,3,3,,,
XANTEU,29,35.1,115.3,12.8,12.5,12.5,12.6,12.6,-0.3,0,0.1,0,13,-0.1,12.5,3,3,3,3,3,3,,,
SCHOAC,29,36.4,117.3,69.4,69.4,69.4,68.3,69.4,0,0,-1.1,1.1,,0,69.4,8,8,8,8,8,8,,,
PALAH2,29,39.7,117.6,27.6,27.6,27.6,27.6,27.8,0,0,0,0.2,28,0,27.8,4,4,4,4,4,4,,,
HORSPO,29,38.1,114.1,19.2,19.5,19.8,19.8,20.1,0.3,0.3,0,0.3,,0.2,20.3,3,3,3,3,4,4,,,
EUGENA,29,38.6,113,0,13.8,14.7,15.5,16.2,13.8,0.9,0.8,0.7,,0.8,17,0,3,3,3,3,3,,,
NEPHER,29,39,109.4,38.5,27.9,28,27.7,28.3,-10.6,0.1,-0.3,0.6,,-2.6,25.7,5,4,4,4,4,4,,,
HOPEME,29,39.4,108.5,0,10.9,11.6,11.8,12.6,10.9,0.7,0.2,0.8,12.6,0.6,13.2,0,3,3,3,3,3,,,
DACRRO,29,33.2,116.8,20.2,20.6,21,21.1,21.8,0.4,0.4,0.1,0.7,,0.4,22.2,4,4,4,4,4,4,,,
LANSDO,29,38,105.8,16.9,17.1,17.1,17.1,17.3,0.2,0,0,0.2,,0.1,17.4,3,3,3,3,3,3,,,
DURIGR,30,3.2,102.9,29.6,28.4,28.7,28.9,28.7,-1.2,0.3,0.2,-0.2,,-0.2,28.5,4,4,4,4,4,4,,,
MONOMA,30,4.7,104.6,0,13.4,14.5,15.3,16.3,13.4,1.1,0.8,1,,1,17.3,0,3,3,3,3,3,,,
MACALO,30,8.7,102.6,0,0,10.5,10.8,11.3,0,10.5,0.3,0.5,,0.4,11.7,0,0,3,3,3,3,,,
MESUFE,30,9.3,103,22.9,23.7,23.8,24.4,24.8,0.8,0.1,0.6,0.4,,0.5,25.3,4,4,4,4,4,4,,,
MEMEO2,30,8.4,110.7,28.3,28.4,29.4,30.1,30.9,0.1,1,0.7,0.8,,0.6,31.5,4,4,4,5,5,5,,,
EUGEP3,30,2.9,114.5,41.9,46,47.6,48.5,49.1,4.1,1.6,0.9,0.6,,1.8,50.9,6,6,6,6,6,7,,,
OCHAAM,30,3.3,115,15.3,16.1,16.9,17,17.2,0.8,0.8,0.1,0.2,17.5,0.5,17.7,3,3,3,3,3,3,,,
SHORM1,30,17.4,112.8,0,17.8,18.4,19.4,20.2,17.8,0.6,1,0.8,,0.8,21,0,3,3,3,4,4,,,
BOUEOP,30,16.8,114.3,0,14.2,15,15.7,16.3,14.2,0.8,0.7,0.6,,0.7,17,0,3,3,3,3,3,,,
IRVIMA,30,14.5,105.8,76.8,76.8,80.8,80.9,82.1,0,4,0.1,1.2,81.6,1.3,83.4,9,9,9,9,9,9,,,
MACALO,30,13.5,105.5,0,10.6,10.9,11.1,11.3,10.6,0.3,0.2,0.2,,0.2,11.5,0,3,3,3,3,3,,,
KNEMLA,30,14.2,106.4,0,10.1,10.1,10.2,11.4,10.1,0,0.1,1.2,,0.4,11.8,0,3,3,3,3,3,,,
EUGESU,30,15.6,112.5,16.6,16.9,17.8,18.2,18.3,0.3,0.9,0.4,0.1,,0.4,18.7,3,3,3,3,3,3,,,
ALANRI,31,4.2,125.7,21.2,21.5,21.9,21.9,22.5,0.3,0.4,0,0.6,,0.3,22.8,4,4,4,4,4,4,,,
MEMEPU,31,4.8,124.8,11.7,12,12.3,12.4,12.9,0.3,0.3,0.1,0.5,,0.3,13.2,3,3,3,3,3,3,,,
GONOGR,31,8.1,122.3,11,10.9,11,11.1,11.3,-0.1,0.1,0.1,0.2,11.5,0.1,11.4,3,3,3,3,3,3,,,
SHORL2,31,7.8,123.3,66.5,70.9,70.9,71.6,71.8,4.4,0,0.7,0.2,,1.3,73.1,8,9,9,9,9,9,,,
NEOSKI,31,8,121.4,0,13.8,13.8,14.3,15,13.8,0,0.5,0.7,,0.4,15.4,0,3,3,3,3,3,,,
PORTAN,31,7.2,124.3,0,13.6,13.8,14,14.3,13.6,0.2,0.2,0.3,,0.2,14.5,0,3,3,3,3,3,,,
NEPHOP,31,8.8,129.2,33.9,34.6,35.8,36.7,37.9,0.7,1.2,0.9,1.2,37.1,1,38.9,5,5,5,5,5,5,,,
SHORP2,31,9.2,128.9,14.2,15.1,16.2,16.4,18.6,0.9,1.1,0.2,2.2,,1.1,19.7,3,3,3,3,3,3,,,
MANGQU,31,13.8,129.8,0,0,12,12.5,12.8,0,12,0.5,0.3,13.2,0.4,13.2,0,0,3,3,3,3,,,
EUGEC1,31,5.7,131.1,14.7,14.9,14.9,14.1,15.4,0.2,0,-0.8,1.3,,0.2,15.6,3,3,3,3,3,3,,,
SHORP1,31,6.4,131.4,0,16.5,17.3,15.9,18.6,16.5,0.8,-1.4,2.7,,0.7,19.3,0,3,3,3,3,3,,,
CROTLA,31,8,131,0,0,16.3,16.8,16.9,0,16.3,0.5,0.1,17.6,0.3,17.2,0,0,3,3,3,3,,,
RYPAKU,31,1.4,137.3,0,12.8,11.8,11.9,12.2,12.8,-1,0.1,0.3,,-0.2,12,0,3,3,3,3,3,,,
CASTME,31,3.3,138,0,14.2,14.2,14.2,14.3,14.2,0,0,0.1,15,0,14.3,0,3,3,3,3,3,,,
SHORP1,31,0.4,138.2,0,11.3,11.3,11.6,12.4,11.3,0,0.3,0.8,12.3,0.4,12.8,0,3,3,3,3,3,,,
BEILDI,31,7.8,136.2,47,48.5,49.6,51,51.2,1.5,1.1,1.4,0.2,51.4,1.1,52.3,6,6,6,7,7,7,,,
MEMEMI,31,11.5,138.2,0,0,10.8,10.8,10.6,0,10.8,0,-0.2,,-0.1,10.5,0,0,3,3,3,3,,,
GARCPA,31,12.8,137.5,0,0,10.9,11.2,11.3,0,10.9,0.3,0.1,,0.2,11.5,0,0,3,3,3,3,,,
KIBAMA,31,15.4,137.2,0,0,11.3,14.5,12.1,0,11.3,3.2,-2.4,,0.4,12.5,0,0,3,3,3,3,,,
MANGQU,31,13.2,131.2,0,0,12.5,13,14.1,0,12.5,0.5,1.1,13.7,0.8,14.9,0,0,3,3,3,3,,,
SHORMA,31,18.5,129.2,0,0,14.7,15.9,16.9,0,14.7,1.2,1,16.5,1.1,18,0,0,3,3,3,3,,,
DURIGR,31,17.7,121.5,14.9,15,15,14.9,15,0.1,0,-0.1,0.1,,0,15,3,3,3,3,3,3,,,
HOPEME,31,18,122,0,16.7,16.8,16.9,17,16.7,0.1,0.1,0.1,,0.1,17.1,0,3,3,3,3,3,,,
TRI3MA,31,17.7,121.2,0,11.2,11.6,12.1,12.6,11.2,0.4,0.5,0.5,,0.5,13.1,0,3,3,3,3,3,,,
XANTEU,32,20,120,13.2,13.2,13.1,13,13.2,0,-0.1,-0.1,0.2,,0,13.2,3,3,3,3,3,3,,,
SHORM1,32,25.2,121,0,17.8,19.7,21.2,23.3,17.8,1.9,1.5,2.1,,1.8,25.1,0,3,3,4,4,4,,,
PTYCCO,32,21.4,129.9,23.4,25.7,28.6,31.6,34.3,2.3,2.9,3,2.7,,2.7,37,4,4,4,5,5,5,,,
SHORM1,32,30,130,12.7,15.1,16.8,18.1,20,2.4,1.7,1.3,1.9,,1.8,21.8,3,3,3,3,4,4,,,
SHORM1,32,30.8,130.4,0,11.8,13,13.8,15.6,11.8,1.2,0.8,1.8,,1.3,16.9,0,3,3,3,3,3,,,
SHORM1,32,33.2,126.6,0,11.7,12.3,13,14,11.7,0.6,0.7,1,,0.8,14.8,0,3,3,3,3,3,,,
SHORP2,32,30.2,129.4,0,12.7,13.8,14.9,16.3,12.7,1.1,1.1,1.4,15.6,1.2,17.5,0,3,3,3,3,3,,,
SHORM1,32,26.2,133,0,18.3,20.4,22.2,24.6,18.3,2.1,1.8,2.4,,2.1,26.7,0,3,4,4,4,4,,,
XANTGR,32,28.2,132.8,0,13.1,13.4,13.6,14.1,13.1,0.3,0.2,0.5,,0.3,14.4,0,3,3,3,3,3,,,
SHORP2,32,32,133.5,0,21.2,24.8,28.1,31.8,21.2,3.6,3.3,3.7,,3.5,35.3,0,4,4,4,5,5,,,
HOPEME,32,35.3,133,0,14.6,16,17.2,19.1,14.6,1.4,1.2,1.9,,1.5,20.6,0,3,3,3,3,4,,,
SHORP2,32,32,133.5,0,12.8,13.9,10.6,15.6,12.8,1.1,-3.3,5,,0.9,16.5,0,3,3,3,3,3,,,
NEOBHE,32,28.6,139.6,0,12.3,13,13.5,14.1,12.3,0.7,0.5,0.6,,0.6,14.7,0,3,3,3,3,3,,,
SHORM1,32,39.6,138,0,0,10.8,12.4,13.3,0,10.8,1.6,0.9,,1.3,14.6,0,0,3,3,3,3,,,
PTYCCO,32,34.1,131.7,13.8,14,14,14,14.3,0.2,0,0,0.3,,0.1,14.4,3,3,3,3,3,3,,,
GANUSN,32,32.6,127.6,36.6,37,37.3,37.4,37.8,0.4,0.3,0.1,0.4,37.9,0.3,38.1,5,5,5,5,5,5,,,
MEMEAM,32,37.8,124.2,11.9,12.1,12,12.3,12.5,0.2,-0.1,0.3,0.2,,0.2,12.7,3,3,3,3,3,3,,,
ARCHBU,32,33.4,123.6,0,22.5,23.3,25.7,25.8,22.5,0.8,2.4,0.1,26.6,1.1,26.9,0,4,4,4,4,4,,,
MACALO,32,35.8,123.4,0,11.1,11.3,11.4,13.6,11.1,0.2,0.1,2.2,12.2,0.8,14.4,0,3,3,3,3,3,,,
QUERAR,32,33.6,125.6,0,12.4,13.8,15,16.4,12.4,1.4,1.2,1.4,,1.3,17.7,0,3,3,3,3,3,,,
SHORM1,32,32.6,120.8,0,15.6,16.6,18.2,20.6,15.6,1,1.6,2.4,19,1.7,22.3,0,3,3,3,4,4,,,
ELATTA,32,39.2,121.4,37.2,37.4,37.4,37.5,38.1,0.2,0,0.1,0.6,,0.2,38.3,5,5,5,5,5,5,,,
EUGECL,32,39.1,123.2,11.4,11.6,11.8,11.9,12,0.2,0.2,0.1,0.1,,0.2,12.2,3,3,3,3,3,3,,,
HOPEME,33,41.2,120.4,27.5,30.1,31.5,32.4,32.5,2.6,1.4,0.9,0.1,,1.3,33.8,4,5,5,5,5,5,,,
MILLAT,33,47.8,123.6,18.2,18.9,19.3,19.7,20.9,0.7,0.4,0.4,1.2,,0.7,21.6,3,3,3,3,4,4,,,
DACRR1,33,50,121.2,13.6,13.6,13.8,13.7,13.9,0,0.2,-0.1,0.2,,0.1,14,3,3,3,3,3,3,,,
MILLAT,33,51.8,121,14.5,14.7,15,15,15.4,0.2,0.3,0,0.4,,0.2,15.6,3,3,3,3,3,3,,,
DACRR1,33,46,126.2,14,13.9,14.2,14.2,14.5,-0.1,0.3,0,0.3,,0.1,14.6,3,3,3,3,3,3,,,
MEMEAM,33,46.7,127.3,15.9,15.3,15.2,15.5,16.9,-0.6,-0.1,0.3,1.4,,0.3,17.2,3,3,3,3,3,3,,,
CANTDI,33,45.3,127.6,35.2,35.7,36,34.4,37,0.5,0.3,-1.6,2.6,,0.5,37.5,5,5,5,5,5,5,,,
SHORAC,33,43.5,128,0,15.5,15.8,15.9,17.2,15.5,0.3,0.1,1.3,,0.6,17.8,0,3,3,3,3,3,,,
CANAAP,33,47.7,128.5,54,54,54.2,54.9,55,0,0.2,0.7,0.1,,0.3,55.3,7,7,7,7,7,7,,,
MEMEAM,33,43,130.4,0,12.4,13.3,14,15.2,12.4,0.9,0.7,1.2,14.7,0.9,16.1,0,3,3,3,3,3,,,
SANTLA,33,41.9,132,0,15.3,16.4,17.5,18.9,15.3,1.1,1.1,1.4,,1.2,20.1,0,3,3,3,3,4,,,
MESUFE,33,45,131,0,11.1,11.5,12,12.4,11.1,0.4,0.5,0.4,,0.4,12.8,0,3,3,3,3,3,,,
SHOROV,33,47,136.6,0,13.1,14.9,15.7,17.5,13.1,1.8,0.8,1.8,,1.5,19,0,3,3,3,3,3,,,
MILLAT,33,50,137.4,0,15,16.4,17.8,19.2,15,1.4,1.4,1.4,18.5,1.4,20.6,0,3,3,3,3,4,,,
ANI1LA,33,54.7,137.6,21.5,22.5,23,23.7,24.3,1,0.5,0.7,0.6,24.1,0.7,25,4,4,4,4,4,4,,,
CALOWA,33,54.8,137.1,23.4,23.8,24,24.5,24.6,0.4,0.2,0.5,0.1,,0.3,24.9,4,4,4,4,4,4,,,
AIDICO,33,57.4,139.6,0,0,19.8,20.4,21.6,0,19.8,0.6,1.2,,0.9,22.5,0,0,3,4,4,4,,,
SHORP2,33,55.2,134.6,95.2,95.2,95.4,96.7,96.9,0,0.2,1.3,0.2,,0.4,97.3,9,9,9,9,9,9,,,
SHORM1,33,50.8,130.2,0,0,13.2,13.8,15.1,0,13.2,0.6,1.3,,1,16.1,0,0,3,3,3,3,,,
SAR1GR,33,53.8,128.6,40.8,42,41.3,42,42.9,1.2,-0.7,0.7,0.9,,0.5,43.4,6,6,6,6,6,6,,,
KNEMSC,33,56,125.5,20.5,20.9,21.1,21.3,22.3,0.4,0.2,0.2,1,,0.5,22.8,4,4,4,4,4,4,,,
PAYELU,33,40,139.6,17.1,17.5,17.8,17.7,17.5,0.4,0.3,-0.1,-0.2,,0.1,17.6,3,3,3,3,3,3,,,
DIOSSI,34,62.2,124.6,16.1,16.8,16.8,17.2,16.8,0.7,0,0.4,-0.4,17.7,0.2,17,3,3,3,3,3,3,,,
CALODE,34,62.2,123.8,0,10.8,10.9,12.3,13.1,10.8,0.1,1.4,0.8,12.9,0.8,13.9,0,3,3,3,3,3,,,
SCHOAC,34,62,125.6,0,18.2,19,19.3,20,18.2,0.8,0.3,0.7,,0.6,20.6,0,3,3,3,4,4,,,
ELAEFL,34,65.4,138.3,34,33.5,34.4,34.7,39.3,-0.5,0.9,0.3,4.6,,1.3,40.6,5,5,5,5,5,6,,,
SINDEC,34,63.4,129.4,14.3,15,15.7,16.4,17.3,0.7,0.7,0.7,0.9,,0.8,18.1,3,3,3,3,3,3,,,
SANDKO,34,64.9,128.8,0,13.1,13.2,13.5,14,13.1,0.1,0.3,0.5,,0.3,14.3,0,3,3,3,3,3,,,
SANTTO,34,62.4,139.8,19.8,14,20.5,21.5,23.6,-5.8,6.5,1,2.1,,1,24.6,3,3,4,4,4,4,,,
VATIBE,34,79.6,134.3,17.3,17.7,18.2,18.2,18.4,0.4,0.5,0,0.2,,0.3,18.7,3,3,3,3,3,3,,,
XERONO,34,79.5,133.2,0,14.6,15.2,15.7,17,14.6,0.6,0.5,1.3,,0.8,17.8,0,3,3,3,3,3,,,
DIPTC1,34,77.2,132.3,14.1,14.5,14.6,14.9,14.6,0.4,0.1,0.3,-0.3,15.4,0.1,14.7,3,3,3,3,3,3,,,
SHORM1,34,76,131.2,0,10.5,11.2,12.2,12.8,10.5,0.7,1,0.6,,0.8,13.6,0,3,3,3,3,3,,,
GIROSU,34,72.8,129,13.9,14.4,14.5,14.5,14.7,0.5,0.1,0,0.2,,0.2,14.9,3,3,3,3,3,3,,,
ALANEB,34,73.4,128.8,0,13.4,13.5,14.6,15.6,13.4,0.1,1.1,1,15.3,0.7,16.3,0,3,3,3,3,3,,,
KNEMSC,34,75.7,129.7,22.6,22.9,23.3,23,23.3,0.3,0.4,-0.3,0.3,23.5,0.2,23.5,4,4,4,4,4,4,,,
PEN1MO,34,70.3,127.6,40.3,40.3,38.6,39.9,40.2,0,-1.7,1.3,0.3,,0,40.2,6,6,5,5,6,6,,,
DRYPLO,34,70.6,127.8,0,10.9,11.2,11.5,11.5,10.9,0.3,0.3,0,,0.2,11.7,0,3,3,3,3,3,,,
LANSDO,34,70.6,126.5,0,12.8,12.9,12.4,13.1,12.8,0.1,-0.5,0.7,,0.1,13.2,0,3,3,3,3,3,,,
MONOMA,34,71.4,125.9,0,13.5,16.8,15.5,16.8,13.5,3.3,-1.3,1.3,16.6,1.1,17.9,0,3,3,3,3,3,,,
XERONO,34,72.8,124.8,20.2,20.9,21.5,21.7,22.6,0.7,0.6,0.2,0.9,,0.6,23.2,4,4,4,4,4,4,,,
MADHL1,34,77.3,125,39.3,41,42,43,43.2,1.7,1,1,0.2,,1,44.2,5,6,6,6,6,6,,,
DIPTC1,34,78.4,122,78.3,78.4,78.4,79.2,79.4,0.1,0,0.8,0.2,,0.3,79.7,9,9,9,9,9,9,,,
POL1SU,34,77.8,121.8,0,14.2,14.4,14.5,15.6,14.2,0.2,0.1,1.1,15.4,0.5,16.1,0,3,3,3,3,3,,,
SCA1SP,35,81,120.4,16.2,17.1,17.1,17,17.2,0.9,0,-0.1,0.2,,0.3,17.5,3,3,3,3,3,3,,,
XERONO,35,85.9,120,19,19.8,20.6,20.9,21.8,0.8,0.8,0.3,0.9,,0.7,22.5,3,3,4,4,4,4,,,
MONOMA,35,89.7,129.4,22,23,23,23,23.8,1,0,0,0.8,,0.5,24.3,4,4,4,4,4,4,,,
BARRPE,35,83.7,127.4,0,11,11.3,11.7,12.5,11,0.3,0.4,0.8,12.5,0.5,13,0,3,3,3,3,3,,,
XERONO,35,82.5,137.6,21.8,22.6,23.1,23.3,23.3,0.8,0.5,0.2,0,23.8,0.4,23.7,4,4,4,4,4,4,,,
XANTEU,35,82,139.6,9.2,11.5,11.6,11.6,11.8,2.3,0.1,0,0.2,12.1,0.7,12.5,2,3,3,3,3,3,,,
CALODI,35,83.8,132.8,0,12.9,13.3,13.5,13.6,12.9,0.4,0.2,0.1,,0.2,13.8,0,3,3,3,3,3,,,
NEOBHE,35,84.4,130.2,0,12,12.7,12.8,12.9,12,0.7,0.1,0.1,,0.3,13.2,0,3,3,3,3,3,,,
BRACHO,35,88.8,134.8,24.5,34.9,34.4,32.1,35.2,10.4,-0.5,-2.3,3.1,,2.7,37.9,4,5,5,5,5,5,,,
LITHCU,35,88.4,136.7,55.9,58,59.6,61.4,61.6,2.1,1.6,1.8,0.2,,1.4,63,7,7,7,8,8,8,,,
CYATRA,35,90,133,0,10.8,11,11.2,12.4,10.8,0.2,0.2,1.2,,0.5,12.9,0,3,3,3,3,3,,,
CLE1SU,35,90.2,138.5,0,12,12,12.1,12.2,12,0,0.1,0.1,,0.1,12.3,0,3,3,3,3,3,,,
DIOSBU,35,89.7,139.6,0,11.5,11.6,11.7,11.8,11.5,0.1,0.1,0.1,,0.1,11.9,0,3,3,3,3,3,,,
CYNOMA,35,93.4,135.5,46.7,46.7,46.8,50.5,50.7,0,0.1,3.7,0.2,50.6,1,51.7,6,6,6,7,7,7,,,
SHORM1,35,93,137.5,0,15.8,16.5,16.9,17.4,15.8,0.7,0.4,0.5,,0.5,17.9,0,3,3,3,3,3,,,
PAROVA,35,97.5,134.1,24.9,25.1,25.1,25.5,25.6,0.2,0,0.4,0.1,,0.2,25.8,4,4,4,4,4,4,,,
HOMADI,35,97.8,131.7,54.2,52.8,53.4,53.4,53.5,-1.4,0.6,0,0.1,,-0.2,53.3,7,7,7,7,7,7,,,
IXONIC,35,96.9,128,29.5,31,33.2,30.6,31,1.5,2.2,-2.6,0.4,31.5,0.4,31.4,4,5,5,5,5,5,,,
SAR1GR,35,93.7,130.1,34.9,35.7,37.4,38.4,40.8,0.8,1.7,1,2.4,,1.5,42.3,5,5,5,5,6,6,,,
SANDKO,35,93.2,130.5,18.2,18.3,18.9,19,19.4,0.1,0.6,0.1,0.4,,0.3,19.7,3,3,3,3,3,3,,,
CYNOMA,35,97.1,126.5,22.5,23.3,23.8,24.4,25.2,0.8,0.5,0.6,0.8,,0.7,25.9,4,4,4,4,4,4,,,
HORSS2,35,97.3,123.6,40.8,41.7,42.3,42.7,42.8,0.9,0.6,0.4,0.1,,0.5,43.3,6,6,6,6,6,6,,,
XERONO,35,93.7,123,0,15.4,16.2,16.4,16.8,15.4,0.8,0.2,0.4,,0.5,17.3,0,3,3,3,3,3,,,
LANSDO,36,85.4,145.2,17.4,18.2,18.5,19.9,20.1,0.8,0.3,1.4,0.2,20.2,0.7,20.8,3,3,3,3,4,4,,,
MONOMA,36,83,149,0,19,19,18.9,18.9,19,0,-0.1,0,19.8,0,18.9,0,3,3,3,3,3,,,
SARADE,36,89.9,157.6,30.6,29,29.7,28.7,31.2,-1.6,0.7,-1,2.5,,0.2,31.4,5,4,4,4,5,5,,,
SARADE,36,92.7,157.6,31.3,31.6,30.9,30.3,30.8,0.3,-0.7,-0.6,0.5,,-0.1,30.7,5,5,5,5,5,5,,,
SARADE,36,94.4,156.4,31.1,31.4,32.4,32.7,31.6,0.3,1,0.3,-1.1,,0.1,31.7,5,5,5,5,5,5,,,
SARADE,36,93.3,154,39.3,31.9,28.5,28.5,28.7,-7.4,-3.4,0,0.2,,-2.7,26,5,5,4,4,4,4,,,
GYMNFO,36,96.3,154.4,40,40.7,41.1,41.5,42.6,0.7,0.4,0.4,1.1,41.9,0.7,43.3,6,6,6,6,6,6,,,
SARADE,36,98,148,28.4,30.1,30.5,31.3,31.6,1.7,0.4,0.8,0.3,,0.8,32.4,4,5,5,5,5,5,,,
SARADE,36,98.1,149.2,0,11.7,11.2,11.1,12.4,11.7,-0.5,-0.1,1.3,,0.2,12.6,0,3,3,3,3,3,,,
SARADE,36,99.5,143.3,21.8,21.9,22.2,22.4,24.6,0.1,0.3,0.2,2.2,,0.7,25.3,4,4,4,4,4,4,,,
XANTST,37,67.6,145.2,21.2,22.5,23.8,14.4,21.3,1.3,1.3,-9.4,6.9,,0,21.3,4,4,4,3,4,4,,,
DURIGR,37,70.8,146.3,13.7,14,14.2,14.8,15.6,0.3,0.2,0.6,0.8,,0.5,16.1,3,3,3,3,3,3,,,
RYPAKU,37,67.6,154.4,0,14.8,15.2,15.2,15.3,14.8,0.4,0,0.1,,0.2,15.5,0,3,3,3,3,3,,,
IXONIC,37,65.8,158.8,25.6,26,26.2,25.6,26,0.4,0.2,-0.6,0.4,,0.1,26.1,4,4,4,4,4,4,,,
POMEPA,37,63.8,158.4,9.3,11.1,11.2,11,11.9,1.8,0.1,-0.2,0.9,,0.7,12.6,2,3,3,3,3,3,,,
DRYPPO,37,62.2,158.2,0,11.5,11,11,12,11.5,-0.5,0,1,,0.2,12.2,0,3,3,3,3,3,,,
SAR1GR,37,69.8,154.6,94.8,95,95,97.1,97.1,0.2,0,2.1,0,,0.6,97.7,9,9,9,9,9,9,,,
PALAMA,37,69.4,155,0,16.2,17.2,17.4,17.6,16.2,1,0.2,0.2,,0.5,18.1,0,3,3,3,3,3,,,
OCHAAM,37,68.7,155.8,0,15.2,15.2,15.4,15.8,15.2,0,0.2,0.4,,0.2,16,0,3,3,3,3,3,,,
PORTAN,37,68,156.7,0,16,16.3,16.8,17.9,16,0.3,0.5,1.1,17.6,0.6,18.5,0,3,3,3,3,3,,,
BACCKU,37,73.8,148.2,12.9,13,13,13,13,0.1,0,0,0,,0,13,3,3,3,3,3,3,,,
SANTRU,37,76.4,146,0,16.8,17.6,18.8,19.4,16.8,0.8,1.2,0.6,,0.9,20.3,0,3,3,3,3,4,,,
MACAHO,37,75.6,150,0,21.1,21.7,22.4,22.4,21.1,0.6,0.7,0,,0.4,22.8,0,4,4,4,4,4,,,
MEL1FU,37,72.1,150,19,19.1,19.1,19.5,20.1,0.1,0,0.4,0.6,,0.3,20.4,3,3,3,3,4,4,,,
POL1SC,37,70.4,149.4,21.4,21.5,22.2,22.5,22.7,0.1,0.7,0.3,0.2,22.9,0.3,23,4,4,4,4,4,4,,,
XANTEU,38,53.5,140.2,16.7,16.9,16.9,17,17,0.2,0,0.1,0,,0.1,17.1,3,3,3,3,3,3,,,
SANTTO,38,40.5,140.4,32.3,23.3,23.3,23,23.6,-9,0,-0.3,0.6,,-2.2,21.4,5,4,4,4,4,4,,,
EUGECL,38,43.6,144.2,18.4,13.1,14.2,15.1,14.6,-5.3,1.1,0.9,-0.5,,-1,13.6,3,3,3,3,3,3,,,
NEOBHE,38,40.8,141.6,0,11,12,12.6,13.4,11,1,0.6,0.8,,0.8,14.2,0,3,3,3,3,3,,,
PIMEGR,38,40.5,143,0,10.6,10.7,12.1,13.5,10.6,0.1,1.4,1.4,12.8,1,14.5,0,3,3,3,3,3,,,
ARCHBU,38,43.9,147.3,12.2,18.6,18.2,19.2,19.6,6.4,-0.4,1,0.4,19.8,1.9,21.5,3,3,3,3,3,4,,,
KNEMLA,38,45.1,146.8,0,11.2,12.3,12.7,14.1,11.2,1.1,0.4,1.4,,1,15.1,0,3,3,3,3,3,,,
SHORM2,38,52.2,150.1,52.6,53,53,54.1,54.3,0.4,0,1.1,0.2,,0.4,54.7,7,7,7,7,7,7,,,
MESURA,38,50.6,148.8,12.5,12.6,12.8,13,13.4,0.1,0.2,0.2,0.4,,0.2,13.6,3,3,3,3,3,3,,,
GLUTM2,38,43.1,153.9,21,22.7,23.2,24.4,25.8,1.7,0.5,1.2,1.4,,1.2,27,4,4,4,4,4,4,,,
MONOMA,38,42.7,154,0,12.6,24.2,25.2,26.4,12.6,11.6,1,1.2,,4.6,31,0,3,4,4,4,5,,,
RYPAKU,38,42.1,154.8,14.9,15.2,15.8,15.9,16.4,0.3,0.6,0.1,0.5,,0.4,16.8,3,3,3,3,3,3,,,
EUGECH,38,40.5,154.6,0,12.9,13.2,13.6,13.8,12.9,0.3,0.4,0.2,,0.3,14.1,0,3,3,3,3,3,,,
GANUSN,38,49.8,156.8,20.2,20.5,20.9,21.1,21.2,0.3,0.4,0.2,0.1,,0.2,21.4,4,4,4,4,4,4,,,
OCHAAM,38,49.6,155,0,13.4,13.9,14.5,15.8,13.4,0.5,0.6,1.3,,0.8,16.6,0,3,3,3,3,3,,,
ANI1LA,38,59.6,151.7,46,49.5,48.1,50.1,50.3,3.5,-1.4,2,0.2,,1.1,51.4,6,6,6,7,7,7,,,
EUGEDU,38,56.4,150.9,19.3,19.8,20.2,20.4,20.4,0.5,0.4,0.2,0,,0.3,20.7,3,3,4,4,4,4,,,
PAYELU,38,57.2,148.8,0,10.5,10.7,10.8,10.8,10.5,0.2,0.1,0,11.6,0.1,10.9,0,3,3,3,3,3,,,
SANTAP,38,55.4,142.3,0,10.4,10.8,11.2,11.8,10.4,0.4,0.4,0.6,12,0.5,12.3,0,3,3,3,3,3,,,
SHORL2,38,56.2,143.6,0,34.4,36.1,39,43,34.4,1.7,2.9,4,,2.9,45.9,0,5,5,5,6,6,,,
MILLAT,38,56.6,142.2,0,19.8,20,20.9,22.1,19.8,0.2,0.9,1.2,,0.8,22.9,0,3,4,4,4,4,,,
OCHAAM,38,57.4,145.4,0,13.6,14.5,14.6,15.6,13.6,0.9,0.1,1,15.5,0.7,16.3,0,3,3,3,3,3,,,
CANALR,39,26.5,141.3,10.7,11.1,11.8,12.5,12.9,0.4,0.7,0.7,0.4,,0.6,13.5,3,3,3,3,3,3,,,
MILLAT,39,27.8,141.4,15.7,16.7,17.9,19.1,20.4,1,1.2,1.2,1.3,,1.2,21.6,3,3,3,3,4,4,,,
PAROVA,39,28,140.5,21.8,24,24,23.9,24.2,2.2,0,-0.1,0.3,,0.6,24.8,4,4,4,4,4,4,,,
SHORL1,39,28,149,0,19,19.8,22,24.2,19,0.8,2.2,2.2,,1.7,25.9,0,3,3,4,4,4,,,
DIALWA,39,30.3,149.5,17.1,18.3,19.7,20.7,21.2,1.2,1.4,1,0.5,,1,22.2,3,3,3,4,4,4,,,
