TAG,SPECIES,QUAD,XCO,YCO,FEATURE1,FEATURE2,FEATURE3,DBH2017,DBH2019,DBH2021,DBH2023
3544B,104,49,22.9,190.4,0.6,1,0.9,16.7,17.7,18.6,19.43597142
3544C,308,49,27.2,190,0.2,0,0,13.8,13.8,13.8,13.86488459
3545A,309,49,20.8,186.6,10.6,-0.1,1.8,10.6,10.5,12.3,16.32225421
3546,80,49,32.1,194.7,1.6,1.1,0.6,45.2,46.3,46.9,47.99091451
3546A,16,49,31.9,191,0,-0.1,0.5,15.8,15.7,16.2,16.33799867
3546B,72,49,32.5,196.7,0.8,0,0.7,15.3,15.3,16,16.49935413
3546C,123,49,32.7,192.2,0.2,0.2,0.3,13.8,14,14.3,14.53425939
3546E,225,49,31,194.5,0.3,0.3,0.3,11.9,12.2,12.5,12.8
3547A,86,49,37.5,194.5,0.2,0.4,0.2,21.5,21.9,22.1,22.36659662
3547B,33,49,36.3,194.4,3.2,2.7,2.3,42.3,45,47.3,50.0251739
3547C,285,49,35.1,195,0.2,0,0.4,12.2,12.2,12.6,12.80192217
3551,162,49,36.9,184.4,13.5,0.5,-0.1,13.5,14,13.9,18.41194215
3551A,33,49,39,187.2,2,1.3,1.4,47.5,48.8,50.2,51.76135547
3551C,133,49,34.6,183.7,-0.2,0.3,0.1,13.7,14,14.1,14.16926973
3552,117,49,35.9,180.6,-5,-0.3,0.6,26.5,26.2,26.8,25.28354663
3552A,80,49,35.6,182.6,7.6,0.5,0.6,32.8,33.3,33.9,36.73766243
3553A,7,50,4.8,190,0.2,0.5,0.3,15.7,16.2,16.5,16.83415432
3554A,57,50,3,186.8,0.1,0.1,0.5,13.1,13.2,13.7,13.93703758
3554B,310,50,2.7,186.2,1.7,2,1.7,32.9,34.9,36.6,38.39989493
3555A,104,50,5.4,191.2,0.1,0.3,0.5,22.5,22.8,23.3,23.6036342
3555B,22,50,5.8,192.4,0.7,0.5,1.6,20.5,21,22.6,23.54173794
3555C,72,50,4.8,190.8,0.4,0.4,1.3,10.7,11.1,12.4,13.10833455
3556A,282,50,1.7,191.1,0.8,0.5,1.2,11.7,12.2,13.4,14.23714265
3558,295,50,10.2,197.9,-0.6,0.3,-0.3,29.3,29.6,29.3,29.10246296
3561A,311,50,17.1,187.4,0.4,0.3,0.3,21.9,22.2,22.5,22.8324423
3561B,140,50,17.8,182.6,0.9,0,0.6,26.4,26.4,27,27.49753704
3561C,50,50,19.5,184.7,0.5,0.5,1.1,20.1,20.6,21.7,22.40555637
3561E,173,50,18.6,198,11.2,0.5,0.4,11.2,11.7,12.1,16.03706631
3564,173,50,19.2,191.3,0.4,0.6,0.4,27,27.6,28,28.46659662
3566,50,50,16.6,198.1,0.3,0.2,0.4,32.5,32.7,33.1,33.40096109
3567,89,50,19.9,197.1,0.2,0.6,0.8,23,23.6,24.4,24.9387496
